path_name,size
/,5215
/assets/ActivityInboxView-DjNVmaIT.js,36918
/assets/AdminConsoleDashboardPage-OqVj1RE3.js,15109
/assets/AgenteOSView-DD6mkMut.js,33867
/assets/AnalyticsView-Dnz5DK9l.js,82299
/assets/AreaChart-C3GWCO7k.js,54405
/assets/arrow-down-right-DaqLzcUx.js,169
/assets/arrow-left-right-B1l_Co36.js,248
/assets/AutomationView-zDQllz6y.js,4498
/assets/BarChart-Trh7wTfq.js,352591
/assets/BrochureView-CU7mqjK_.js,32527
/assets/CalendarView-CvUsdBB3.js,5426
/assets/CampusLMSView-CVSXma4u.js,11046
/assets/ChatbotView-B7IOLTZz.js,2980
/assets/circle-x-BbME5z6i.js,207
/assets/CommandPalette-CYnbABdh.js,29979
/assets/CompaniesView-S2dfFGXC.js,11696
/assets/CompetitorHubView-CZJZOY4s.js,44588
/assets/ComposedChart-DMVsTYz3.js,379
/assets/createLucideIcon-Cl5OyOmO.js,9022
/assets/csvExporter-DgtbG-ov.js,1227
/assets/CSVStudioView-Bek4nAyX.js,18599
/assets/CustomerSegmentsView-CSoAcT6x.js,4046
/assets/CustomObjectsView-CplUAR0k.js,22827
/assets/DashboardDocsExplorerPage-CEEL-n3W.js,64948
/assets/EcommerceView-rcRyILgw.js,4486
/assets/EcosystemReposHubTab-CK-uH0VX.js,20018
/assets/ErpAvanzadoDashboardPage-DlljwT4G.js,15666
/assets/ErpView-zJy_ymFm.js,82971
/assets/ExecutiveDashboardView-aBjj0t1A.js,74417
/assets/flame-C_OtazI7.js,199
/assets/funnel-mivWPAjF.js,256
/assets/git-branch-DXxfRe-7.js,280
/assets/GoogleWorkspaceDashboardPage-CM6LzAVl.js,21640
/assets/html2canvas-Kp2qyQdA.js,199494
/assets/index-4WGi5u1z.js,2230046
/assets/index-B2we5WAu.css,347615
/assets/index.es-CtEbVKos.js,151412
/assets/kanban_empty_stage_1789360569191-BcTaPEF8.jpg,424297
/assets/KanbanView-BaOjNBuj.js,37959
/assets/KnowledgeBaseView-DTWioImR.js,4596
/assets/list-B9k8bPRL.js,302
/assets/loader-circle-R-GuSCk0.js,144
/assets/lock-keyhole-ByCslkob.js,255
/assets/MailAnalyticsPanel-CNDjGXfi.js,58895
/assets/MailTemplateEditor-B4ATTPiP.js,23744
/assets/message-square-text-DIUbuPGp.js,346
/assets/MessagesView-BbaZ9OMB.js,4941
/assets/mic-B_dxIbLI.js,235
/assets/ModuleProspeccionMaps-BEAbEj8j.js,25921
/assets/OperationsView-BuKJhe-m.js,21683
/assets/palette-R4Z7q47u.js,510
/assets/papaparse.min-DnwnqhvI.js,18903
/assets/PeopleView-D08EYpA4.js,49331
/assets/PlatformBillingView-B0TjdOXp.js,9157
/assets/PowerSuiteView-D0uwwtsv.js,76424
/assets/PrivateEnvironment-DS-SllKf.js,227391
/assets/Propuestas-kbgZHRl8.js,27586
/assets/purify.es-7fJ1DZ6H.js,26928
/assets/qr-code-C8uwL-6c.js,650
/assets/RecordDrawer-DqApdhV7.js,66791
/assets/Reports-Dv9Tk65D.js,14337
/assets/RestaurantView-25luZ42G.js,5405
/assets/rolldown-runtime-B0Z9INg1.js,901
/assets/SaaSClusterView-DGch1gZS.js,2983
/assets/SaaSThemeView-CbIhUpXH.js,2564
/assets/save-BcThNcxB.js,327
/assets/SavedViewsBar-CIUTcrHz.js,5343
/assets/Settings-Bn9LbH7G.js,12121
/assets/SettingsView-Diry4zXH.js,174562
/assets/SitesView-CEGO93ty.js,4004
/assets/square-D0wrE0O_.js,147
/assets/SubscriptionsView-7dXM7FN5.js,14271
/assets/table_empty_state_1789360585677-DAAI2i2j.jpg,437973
/assets/TableView-Dzc6zb32.js,14644
/assets/tag-7cA6J5u1.js,326
/assets/TasksView-BsB8ApNp.js,7645
/assets/Team-FC1mK4PV.js,17181
/assets/trending-down-DKXmt5jB.js,178
/assets/UnifiedControlHub-BhVJigMS.js,74228
/assets/VscrmSuitePage-CSdbFScW.js,20593
/assets/WebmailInboxView-Bw4l7UDo.js,21256
/assets/WhatsAppView-BUJgHqj-.js,39068
/assets/WhatsAppVoiceDictationBar-Cr4JYZUP.js,18505
/assets/WordPressIntegracionPage-DxS-jv6I.js,15518
/assets/WorkflowsView-DWiQUZbj.js,47894
/favicon.svg,269
/logo.png,2410
/og-image.png,71901
/og-image.svg,2115
/robots.txt,130
/server.cjs,179761
/server.cjs.map,305968
/sitemap.xml,3996
/sw.js,6393
/api/[...path],10138063
